TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         543,           0,      0.0000,         300,    100.0000,     -2.7247,      7.0284,     34.8040,      7.2348,      7.2348,      0.7006,      0.7006,    552.3297,      7.8853,    108.6308,      1.5506,    102.3541,    525.3940,      7.2477,           0,      0.0000,      2.7990,     39.0000,      6.3846,      9.3122,     -4.6617,     -7.0334,    0.030000,    0.086667,    0.170000,      2.5911,     45.4452,      7.7249,      0.9521,      3.8165,      2.0444,      3.9506,     69.2884,     11.7778,     72.1383,     12.2622,      5.8830,      0.4282,      5.1296,      9.8857,      1.9272,      1.3752,      1.9183,      1.0682,      0.7031,
                              ,    00:03:30,         548,           0,      0.0000,         300,    100.0000,     -2.7425,      6.7993,     32.9865,      7.9541,     15.1890,      0.8132,      1.5138,    548.2007,      7.8770,    109.4490,      1.5729,    102.3541,    115.9196,      7.4014,           0,      0.0000,      2.8103,     39.0000,      6.7652,      9.8516,     -4.6603,     -7.1085,    0.030000,    0.113333,    0.170000,      2.2962,     44.3388,      5.6133,      0.8313,      3.7919,      1.7251,      3.5627,     68.7925,      8.7092,     71.3339,      9.0310,      7.8988,      0.4289,      5.2384,      9.8282,      1.8762,      1.4057,      1.9537,      1.0636,      0.5401,
                              ,    00:04:30,         552,           0,      0.0000,         300,    100.0000,     -2.7654,      8.3302,     41.7685,      8.3991,     23.5880,      0.8892,      2.4030,    543.4040,      7.7348,    110.4151,      1.5734,    102.3541,    115.9196,      7.4840,           0,      0.0000,      2.8454,     39.0000,      6.9741,     10.0292,     -4.8202,     -7.2749,    0.030000,    0.070000,    0.170000,      1.9729,     29.2625,      3.9015,      0.6795,      3.3763,      1.3614,      3.9633,     58.7837,      7.8374,     61.2096,      8.1609,      7.5004,      0.4354,      5.2968,      9.5731,      1.8073,      1.4219,      1.9547,      0.9831,      0.5452,
                              ,    00:05:30,         561,           0,      0.0000,         300,    100.0000,     -2.8212,      9.1818,     45.8299,      8.5556,     32.1436,      0.9172,      3.3202,    534.2638,      7.2371,    112.3041,      1.5224,    105.5223,    121.4083,      7.3573,           0,      0.0000,      2.7500,     36.0000,      7.3578,     10.0264,     -5.6496,     -7.6602,    0.023333,    0.070000,    0.170000,      2.1814,     17.8731,      3.9420,      0.7800,      2.8833,      1.3717,      5.4684,     44.8052,      9.8820,     47.3970,     10.4537,      4.5340,      0.4445,      5.2070,      8.8197,      1.6938,      1.3919,      1.9196,      0.8456,      0.6541,
                              ,    00:06:30,         573,           0,      0.0000,         300,    100.0000,     -2.9014,     10.1718,     50.3304,      8.4230,     40.5666,      0.8934,      4.2136,    523.7051,      6.8244,    114.5683,      1.4961,    108.3032,    123.1527,      7.1123,           0,      0.0000,      2.5695,     33.0000,      7.6291,      9.8515,     -6.0139,     -7.6471,    0.033333,    0.050000,    0.396667,      3.1968,     16.3147,      3.0487,      1.1621,      2.7921,      1.1147,      7.9925,     40.7897,      7.6224,     44.3330,      8.2846,      5.3513,      0.4550,      5.0336,      8.2377,      1.6366,      1.3869,      1.9281,      0.8361,      0.6896,
                              ,    00:07:30,         578,           0,      0.0000,         300,    100.0000,     -2.9359,     10.2496,     50.1074,      9.1326,     49.6992,      1.0259,      5.2396,    518.8789,      6.6526,    115.6339,      1.4871,    108.6563,    123.1527,      7.0642,           0,      0.0000,      2.4701,     33.0000,      7.5970,      9.5881,     -6.4934,     -8.2023,    0.033333,    0.116667,    0.173333,      5.2584,     18.4338,      2.4042,      1.6598,      2.9142,      0.8772,     12.5799,     44.1001,      5.7518,     50.4462,      6.5795,      7.6672,      0.4596,      4.9995,      7.9713,      1.5944,      1.3924,      1.9064,      0.8156,      0.7037,
                              ,    00:08:30,         583,           0,      0.0000,         300,    100.0000,     -2.9766,     10.2848,     49.5705,      9.1425,     58.8417,      1.0279,      6.2675,    513.9777,      6.6073,    116.7366,      1.5051,    110.3753,    123.1527,      7.0229,           0,      0.0000,      2.4393,     34.0000,      7.7413,      9.4347,     -7.1373,     -8.4984,    0.030000,    0.113333,    0.150000,      3.5478,     16.6073,      2.4373,      1.2663,      2.8098,      0.8909,      9.4143,     44.0682,      6.4675,     48.6481,      7.1397,      6.8138,      0.4641,      4.9702,      7.9187,      1.5932,      1.3465,      1.8448,      0.7713,      0.7208,
                              ,    00:09:30,         589,           0,      0.0000,         300,    100.0000,     -3.0198,     10.0936,     47.7195,      8.7647,     67.6063,      0.9555,      7.2230,    509.4007,      6.5588,    117.7855,      1.5202,    112.3175,    123.1527,      6.9115,           0,      0.0000,      2.3846,     32.0000,      7.5001,      8.9757,     -7.1874,     -8.5740,    0.030000,    0.080000,    0.170000,      2.8445,     14.2677,      2.6867,      1.0454,      2.6580,      0.9883,      7.6818,     38.5306,      7.2556,     41.7367,      7.8593,      5.3105,      0.4681,      4.8913,      7.8857,      1.6122,      1.3212,      1.7706,      0.6743,      0.7157,
                              ,    00:10:30,         592,           0,      0.0000,         300,    100.0000,     -3.0383,     10.2060,     47.9751,      8.8007,     76.4071,      0.9623,      8.1853,    506.6385,      6.4009,    118.4276,      1.5011,    114.4601,    123.1527,      6.8916,           0,      0.0000,      2.8057,     31.0000,      7.5060,      8.9260,     -7.3050,     -8.7478,    0.026667,    0.080000,    0.160000,      2.9079,     14.9764,      3.4213,      1.0674,      2.7065,      1.2300,      7.6953,     39.6321,      9.0537,     42.9362,      9.8085,      4.3775,      0.4711,      4.8772,      7.6266,      1.5637,      1.3133,      1.7383,      0.7235,      0.6783,
                              ,    00:11:30,         592,           0,      0.0000,         300,    100.0000,     -3.0404,      9.6389,     44.6427,      9.0974,     85.5045,      1.0191,      9.2043,    506.8074,      6.6185,    118.3882,      1.5489,    114.1987,    124.3266,      6.9638,           0,      0.0000,      2.2256,     34.0000,      7.5010,      8.9272,     -7.6346,     -9.0236,    0.036667,    0.060000,    0.156667,      1.9687,     13.9231,      3.8221,      0.6774,      2.6335,      1.3408,      5.8279,     41.2160,     11.3143,     43.7667,     12.0145,      3.6428,      0.4692,      4.9284,      7.9632,      1.6158,      1.2801,      1.6442,      0.7360,      0.7769,
                              ,    00:12:30,         599,           0,      0.0000,         300,    100.0000,     -3.1015,      9.0991,     40.5280,      9.1834,     94.6879,      1.0360,     10.2403,    500.7145,      6.4159,    119.8288,      1.5373,    114.1987,    128.0956,      6.7074,           0,      0.0000,      2.2604,     33.0000,      7.2591,      8.4548,     -7.5163,     -8.6724,    0.036667,    0.063333,    0.203333,      4.0270,     16.0321,      2.4955,      1.3930,      2.7746,      0.9145,     10.8882,     43.3478,      6.7473,     48.6443,      7.5718,      6.4244,      0.4703,      4.7469,      7.7401,      1.6306,      1.2992,      1.6843,      0.7575,      0.7710,
                              ,    00:13:30,         606,           0,      0.0000,         300,    100.0000,     -3.1600,      9.0629,     39.4388,      9.2122,    103.9001,      1.0417,     11.2820,    495.3597,      6.4170,    121.1241,      1.5718,    114.1987,    130.8330,      6.5105,           0,      0.0000,      2.0969,     33.0000,      7.1140,      8.0867,     -7.5435,     -8.5743,    0.033333,    0.063333,    0.220000,      5.7316,     16.5928,      1.6269,      1.7460,      2.8090,      0.4866,     14.9508,     43.2823,      4.2436,     50.8908,      4.9896,     10.1993,      0.4674,      4.6074,      7.8051,      1.6940,      1.3387,      1.7338,      0.6858,      0.7857,
                              ,    00:14:30,         607,           0,      0.0000,         300,    100.0000,     -3.1784,     10.0293,     44.7311,      9.8832,    113.7833,      1.1820,     12.4639,    493.7216,      6.6973,    121.5260,      1.6510,    114.1987,    130.8330,      6.5893,           0,      0.0000,      2.2073,     34.0000,      7.3195,      8.2217,     -7.5994,     -8.7013,    0.030000,    0.053333,    0.180000,      4.5886,     12.1525,      1.9040,      1.5236,      2.4975,      0.6440,     14.9696,     39.6456,      6.2115,     46.6252,      7.3050,      6.3826,      0.4670,      4.6633,      8.2353,      1.7660,      1.3360,      1.7062,      0.7802,      0.8921,
                              ,    00:15:30,         607,           0,      0.0000,         300,    100.0000,     -3.1663,      9.6279,     42.5352,      9.4134,    123.1967,      1.0823,     13.5463,    494.3740,      6.6855,    121.3656,      1.6441,    114.1987,    130.8330,      6.6889,           0,      0.0000,      2.2073,     34.0000,      7.1964,      8.1070,     -7.7745,     -8.8822,    0.030000,    0.053333,    0.380000,      7.6443,     14.9061,      3.6021,      2.0340,      2.7018,      1.2815,     20.0588,     39.1142,      9.4521,     48.9287,     11.8239,      4.1381,      0.4677,      4.7337,      8.1777,      1.7276,      1.3376,      1.6895,      0.6943,      0.8947,
                              ,    00:16:30,         611,           0,      0.0000,         300,    100.0000,     -3.1956,     11.0006,     49.8732,      9.2371,    132.4338,      1.0467,     14.5929,    490.6792,      6.4438,    122.2795,      1.6106,    114.9866,    130.8330,      6.6216,           0,      0.0000,      2.3774,     32.0000,      7.3007,      8.0486,     -7.7366,     -8.8015,    0.030000,    0.053333,    0.380000,     10.1333,     17.3076,      3.1088,      2.3158,      2.8511,      1.1342,     23.2381,     39.6908,      7.1291,     51.7063,      9.2873,      5.5674,      0.4725,      4.6860,      7.8136,      1.6674,      1.3562,      1.7657,      0.6793,      0.8680,
                              ,    00:17:30,         615,           0,      0.0000,         300,    100.0000,     -3.2235,     11.4556,     51.9934,      9.1704,    141.6042,      1.0334,     15.6263,    487.8862,      6.4148,    122.9795,      1.6221,    114.9866,    132.4503,      6.5610,           0,      0.0000,      2.4118,     31.0000,      7.3702,      7.9550,     -7.7934,     -8.8097,    0.040000,    0.053333,    0.163333,      5.8893,     14.7666,      1.8611,      1.7731,      2.6924,      0.6212,     16.0371,     40.2110,      5.0679,     47.8913,      6.0359,      7.9344,      0.4771,      4.6431,      7.7988,      1.6797,      1.3669,      1.8079,      0.6898,      0.9049,
                              ,    00:18:30,         616,           0,      0.0000,         300,    100.0000,     -3.2232,     11.5885,     52.6421,     10.3848,    151.9890,      1.2961,     16.9224,    486.9659,      6.1421,    123.2119,      1.5591,    114.9866,    132.4503,      6.5572,           0,      0.0000,      2.3333,     31.0000,      7.3228,      8.1232,     -7.6680,     -8.7243,    0.036667,    0.050000,    0.363333,      4.3014,     10.9804,      2.4972,      1.4589,      2.3961,      0.9152,     14.4019,     36.7645,      8.3610,     42.9502,      9.7677,      4.3972,      0.4815,      4.6405,      7.3403,      1.5818,      1.3237,      1.6951,      0.7016,      0.9204,
                              ,    00:19:30,         621,           0,      0.0000,         300,    100.0000,     -3.2544,     12.1865,     55.3789,     10.9637,    162.9527,      1.4385,     18.3609,    483.0370,      5.9467,    124.2141,      1.5357,    117.3709,    132.4503,      6.5306,           0,      0.0000,      1.9777,     29.0000,      7.0777,      7.9600,     -7.6819,     -8.8912,    0.033333,    0.050000,    0.363333,      3.2076,      8.1797,      2.4099,      1.1655,      2.1017,      0.8796,     13.1836,     33.6194,      9.9049,     38.7247,     11.4091,      3.3942,      0.4861,      4.6215,      7.0247,      1.5200,      1.3013,      1.6315,      0.6393,      0.7994,
                              ,    00:20:30,         622,           0,      0.0000,         300,    100.0000,     -3.2802,     11.9703,     53.9085,     10.4930,    173.4457,      1.3218,     19.6828,    482.1672,      6.2025,    124.4382,      1.6051,    109.2498,    132.4503,      6.3709,           0,      0.0000,      2.4202,     31.0000,      6.9332,      7.7828,     -7.4170,     -8.5709,    0.040000,    0.053333,    0.196667,      1.4020,     10.7033,      1.9063,      0.3379,      2.3706,      0.6452,      5.7944,     44.2348,      7.8785,     46.9556,      8.3631,      5.6146,      0.4805,      4.5086,      7.5240,      1.6688,      1.3117,      1.6698,      0.6994,      0.7803,
                              ,    00:21:30,         616,           0,      0.0000,         300,    100.0000,     -3.2513,     10.5042,     46.3266,     10.3064,    183.7521,      1.2777,     20.9605,    487.3019,      6.8381,    123.1269,      1.7294,    109.2498,    132.4503,      6.3807,           0,      0.0000,      2.2731,     39.0000,      6.7385,      7.7781,     -7.2862,     -8.4987,    0.040000,    0.043333,    0.166667,      1.4139,     18.5982,      3.3705,      0.3463,      2.9231,      1.2150,      4.3667,     57.4399,     10.4095,     60.0627,     10.8848,      5.5180,      0.4751,      4.5155,      8.5595,      1.8956,      1.2936,      1.5857,      0.8419,      0.8172,
                              ,    00:22:30,         612,           0,      0.0000,         300,    100.0000,     -3.2212,     10.3629,     46.0019,      9.6789,    193.4310,      1.1378,     22.0983,    490.0735,      6.8470,    122.4306,      1.7123,    109.2498,    130.3215,      6.4833,           0,      0.0000,      2.3359,     38.0000,      6.7436,      8.0793,     -7.1351,     -8.5936,    0.036667,    0.046667,    0.390000,      5.3843,     28.8470,      6.4202,      1.6835,      3.3620,      1.8595,     10.5380,     56.4582,     12.5654,     63.1085,     14.0455,      4.4931,      0.4730,      4.5882,      8.5359,      1.8604,      1.2543,      1.5317,      0.8352,      0.8108,
                              ,    00:23:30,         609,           0,      0.0000,         300,    100.0000,     -3.2053,     10.1957,     45.4363,      8.7593,    202.1903,      0.9545,     23.0528,    492.6683,      7.0710,    121.7858,      1.7499,    109.2498,    130.3215,      6.4705,           0,      0.0000,      2.3882,     39.0000,      6.5755,      7.9428,     -7.0121,     -8.5296,    0.036667,    0.050000,    0.390000,     10.0705,     33.1466,      5.4407,      2.3096,      3.5009,      1.6939,     16.8551,     55.4780,      9.1062,     66.7245,     10.9522,      6.0924,      0.4776,      4.5791,      8.8984,      1.9433,      1.2329,      1.5180,      0.8944,      0.8966,
                              ,    00:24:30,         605,           0,      0.0000,         300,    100.0000,     -3.1691,      9.7729,     43.6318,      9.8945,    212.0848,      1.1844,     24.2372,    496.4479,      6.9127,    120.8586,      1.6838,    109.2498,    127.3345,      6.4545,           0,      0.0000,      2.5208,     40.0000,      6.8126,      8.0278,     -6.9327,     -8.3369,    0.040000,    0.050000,    0.166667,      6.3874,     21.5018,      2.7335,      1.8543,      3.0681,      1.0056,     15.8204,     53.2556,      6.7702,     63.2643,      8.0426,      7.8662,      0.4802,      4.5678,      8.6364,      1.8907,      1.2838,      1.5446,      0.8136,      0.8355,
                              ,    00:25:30,         611,           0,      0.0000,         300,    100.0000,     -3.2118,     10.1248,     44.8445,      9.4956,    221.5804,      1.0993,     25.3365,    491.3764,      6.8248,    122.1060,      1.6985,    109.4092,    130.2649,      6.4370,           0,      0.0000,      2.4837,     40.0000,      7.0346,      8.0919,     -7.1025,     -8.3014,    0.040000,    0.050000,    0.156667,      2.5124,     15.0852,      1.8227,      0.9213,      2.7137,      0.6003,      8.8700,     53.2578,      6.4350,     58.4415,      7.0614,      8.2762,      0.4891,      4.5554,      8.5093,      1.8680,      1.2771,      1.5397,      0.7224,      0.8715,
                              ,    00:26:30,         618,           0,      0.0000,         300,    100.0000,     -3.2573,     11.6304,     52.4699,      9.2335,    230.8139,      1.0459,     26.3824,    485.0793,      6.3915,    123.6911,      1.6343,    117.5088,    130.2649,      6.4059,           0,      0.0000,      2.4819,     31.0000,      6.8641,      8.0185,     -7.0156,     -8.4277,    0.030000,    0.056667,    0.396667,      2.8955,     15.0503,      1.9909,      1.0632,      2.7114,      0.6886,     10.2800,     53.4332,      7.0683,     59.5555,      7.8782,      7.5596,      0.4982,      4.5333,      7.8244,      1.7260,      1.2710,      1.5927,      0.7315,      0.8941,
                              ,    00:27:30,         619,           0,      0.0000,         300,    100.0000,     -3.2564,     11.6596,     52.5669,     10.2741,    241.0879,      1.2702,     27.6526,    484.6672,      6.5063,    123.7963,      1.6663,    117.5088,    130.2649,      6.5379,           0,      0.0000,      2.4859,     32.0000,      6.7618,      7.8553,     -7.2272,     -8.6968,    0.033333,    0.056667,    0.396667,      6.2494,     16.4847,      2.6738,      1.8325,      2.8024,      0.9835,     18.7831,     49.5465,      8.0364,     61.0052,      9.8950,      6.1652,      0.5017,      4.6267,      7.9457,      1.7174,      1.3059,      1.6587,      0.7483,      0.9098,
                              ,    00:28:30,         618,           0,      0.0000,         300,    100.0000,     -3.2361,     11.6058,     52.4699,     10.5204,    251.6084,      1.3284,     28.9810,    485.5518,      6.3101,    123.5708,      1.6091,    117.5088,    130.2649,      6.6477,           0,      0.0000,      2.4524,     31.0000,      6.9458,      8.0258,     -7.3617,     -8.8792,    0.036667,    0.056667,    0.396667,      7.9153,     17.8747,      1.6617,      2.0688,      2.8834,      0.5078,     22.1956,     50.1233,      4.6596,     64.4222,      5.9889,     10.7569,      0.5030,      4.7045,      7.5861,      1.6125,      1.2934,      1.6220,      0.6516,      0.8700,
                              ,    00:29:30,         619,           0,      0.0000,         300,    100.0000,     -3.2646,     11.6535,     52.4275,     10.1196,    261.7280,      1.2347,     30.2157,    484.1260,      6.4594,    123.9347,      1.6575,    118.3899,    130.2649,      6.4608,           0,      0.0000,      2.4180,     31.0000,      6.7023,      7.7926,     -7.2970,     -8.6988,    0.036667,    0.060000,    0.183333,      3.8597,     14.6675,      1.5907,      1.3506,      2.6856,      0.4642,     12.9620,     49.2575,      5.3420,     56.5931,      6.1375,      9.2208,      0.4962,      4.5721,      7.9120,      1.7305,      1.2861,      1.6207,      0.7081,      0.9174,
                              ,    00:30:30,         611,           0,      0.0000,         300,    100.0000,     -3.2088,     10.5255,     47.0540,      9.4243,    271.1523,      1.0846,     31.3003,    490.5450,      6.7040,    122.3129,      1.6788,    113.8088,    128.6449,      6.5538,           0,      0.0000,      2.4246,     34.0000,      6.7995,      7.9743,     -7.1959,     -8.7860,    0.036667,    0.060000,    0.183333,      0.8378,     12.0158,      1.9725,      0.0000,      2.4862,      0.6793,      3.5446,     50.8362,      8.3451,     52.7043,      8.6518,      6.0918,      0.4953,      4.6380,      8.2715,      1.7834,      1.2827,      1.5856,      0.7930,      0.8512,
                              ,    00:31:30,         607,           0,      0.0000,         300,    100.0000,     -3.1668,      9.9853,     44.6362,      9.5933,    280.7456,      1.1197,     32.4200,    494.6211,      6.6852,    121.3050,      1.6454,    112.6972,    128.6449,      6.6492,           0,      0.0000,      2.3804,     34.0000,      6.8086,      8.0867,     -7.1147,     -8.7794,    0.040000,    0.060000,    0.183333,      2.8189,     22.8778,      2.7464,      1.0363,      3.1302,      1.0103,      7.5458,     61.2409,      7.3517,     66.2392,      7.9517,      8.3302,      0.4893,      4.7056,      8.2087,      1.7445,      1.2906,      1.6251,      0.7860,      0.8589,
                              ,    00:32:30,         604,           0,      0.0000,         300,    100.0000,     -3.1527,      9.1231,     39.9811,      8.9565,    289.7020,      0.9918,     33.4117,    496.7848,      6.5970,    120.7766,      1.6091,    112.6972,    128.6449,      6.5274,           0,      0.0000,      2.4553,     33.0000,      6.8650,      8.1337,     -6.9409,     -8.4483,    0.040000,    0.040000,    0.150000,     11.1528,     30.2008,      3.7453,      2.4117,      3.4079,      1.3205,     20.6318,     55.8690,      6.9285,     70.3922,      8.7296,      8.0637,      0.4853,      4.6194,      8.1146,      1.7566,      1.2972,      1.6395,      0.7805,      0.9213,
                              ,    00:33:30,         611,           0,      0.0000,         300,    100.0000,     -3.2134,     10.2315,     45.4551,      9.3916,    299.0937,      1.0779,     34.4896,    491.2897,      6.6779,    122.1275,      1.6647,    112.6972,    131.8102,      6.3531,           0,      0.0000,      2.4440,     33.0000,      6.7456,      7.8261,     -6.7714,     -8.1355,    0.040000,    0.040000,    0.150000,     13.6455,     18.1591,      3.0401,      2.6134,      2.8992,      1.1119,     31.7603,     42.2659,      7.0759,     61.9375,     10.3692,      5.9732,      0.4786,      4.4960,      8.3063,      1.8475,      1.2911,      1.5904,      0.7329,      0.9280,
                              ,    00:34:30,         612,           0,      0.0000,         300,    100.0000,     -3.2535,      8.7904,     36.8392,      9.4571,    308.5508,      1.0913,     35.5809,    490.6650,      8.2383,    122.2830,      2.0443,    112.6972,    131.8102,      6.3778,           0,      0.0000,      2.4578,     50.0000,      6.5083,      7.7028,     -6.5333,     -8.0922,    0.036667,    0.046667,    0.390000,      6.3690,     12.9740,      3.2464,      1.8514,      2.5629,      1.1775,     19.7720,     40.2763,     10.0781,     50.2023,     12.5618,      3.9964,      0.4826,      4.5135,     10.7482,      2.3813,      1.2501,      1.4262,      1.0255,      1.0393,
                              ,    00:35:30,         622,           0,      0.0000,         300,    100.0000,     -3.3266,      9.4398,     39.2809,     10.5008,    319.0516,      1.3237,     36.9046,    482.5852,      7.8011,    124.3304,      1.9962,    112.6972,    133.1558,      6.1514,           0,      0.0000,      2.3383,     49.0000,      6.1041,      7.1971,     -6.5079,     -8.0820,    0.036667,    0.046667,    0.393333,      7.9131,     50.0810,      2.9959,      2.0685,      3.9136,      1.0973,     11.6090,     73.4714,      4.3952,     83.1209,      4.9725,     16.7163,      0.4814,      4.3532,     10.1447,      2.3304,      1.2123,      1.3859,      0.8555,      1.0566,
